top,bottom,label,warmth_top,warmth_bottom
oversized graphic anime hoodie,black cargo streetwear pants,0,0.65,0.4
casual grey cotton crewneck,dark wash raw denim jeans,0,0.3,0.535
casual grey cotton crewneck,athletic breathable black joggers,1,0.3,0.4
vintage distressed denim jacket,navy blue tailored cotton shorts,1,0.615,0.175
dark navy blue silk blouse,light wash streetwear denim jeans,0,0.18,0.535
casual grey cotton crewneck,athletic breathable black joggers,0,0.3,0.4
casual grey cotton crewneck,classic tan corduroy pants,0,0.3,0.4
oversized graphic anime hoodie,light wash streetwear denim jeans,1,0.65,0.535
premium minimalist black cotton t-shirt,black cargo streetwear pants,1,0.26,0.4
vintage distressed denim jacket,classic tan corduroy pants,1,0.615,0.4
white breathable linen button-down shirt,athletic breathable black joggers,1,0.45333333333333337,0.4
premium minimalist black cotton t-shirt,classic tan corduroy pants,1,0.26,0.4
white breathable linen button-down shirt,khaki slim fit chinos,0,0.45333333333333337,0.4
white breathable linen button-down shirt,formal charcoal grey wool trousers,0,0.45333333333333337,0.92
white breathable linen button-down shirt,navy blue tailored cotton shorts,0,0.45333333333333337,0.175
white breathable linen button-down shirt,black cargo streetwear pants,1,0.45333333333333337,0.4
dark navy blue silk blouse,classic tan corduroy pants,0,0.18,0.4
casual grey cotton crewneck,black cargo streetwear pants,0,0.3,0.4
dark navy blue silk blouse,navy blue tailored cotton shorts,1,0.18,0.175
premium minimalist black cotton t-shirt,formal charcoal grey wool trousers,1,0.26,0.92
casual grey cotton crewneck,classic tan corduroy pants,0,0.3,0.4
premium minimalist black cotton t-shirt,black cargo streetwear pants,0,0.26,0.4
white breathable linen button-down shirt,black cargo streetwear pants,1,0.45333333333333337,0.4
white breathable linen button-down shirt,khaki slim fit chinos,0,0.45333333333333337,0.4
vintage distressed denim jacket,classic tan corduroy pants,1,0.615,0.4
vintage distressed denim jacket,formal charcoal grey wool trousers,0,0.615,0.92
white breathable linen button-down shirt,khaki slim fit chinos,0,0.45333333333333337,0.4
dark navy blue silk blouse,formal charcoal grey wool trousers,0,0.18,0.92
vintage distressed denim jacket,athletic breathable black joggers,0,0.615,0.4
casual grey cotton crewneck,khaki slim fit chinos,1,0.3,0.4
casual grey cotton crewneck,athletic breathable black joggers,1,0.3,0.4
dark navy blue silk blouse,formal charcoal grey wool trousers,1,0.18,0.92
premium minimalist black cotton t-shirt,formal charcoal grey wool trousers,1,0.26,0.92
casual grey cotton crewneck,khaki slim fit chinos,1,0.3,0.4
dark navy blue silk blouse,khaki slim fit chinos,1,0.18,0.4
casual grey cotton crewneck,classic tan corduroy pants,0,0.3,0.4
formal slim fit light blue dress shirt,formal charcoal grey wool trousers,0,0.28,0.92
casual grey cotton crewneck,formal charcoal grey wool trousers,1,0.3,0.92
dark navy blue silk blouse,classic tan corduroy pants,1,0.18,0.4
vintage distressed denim jacket,formal charcoal grey wool trousers,0,0.615,0.92
casual grey cotton crewneck,formal charcoal grey wool trousers,0,0.3,0.92
white breathable linen button-down shirt,navy blue tailored cotton shorts,1,0.45333333333333337,0.175
heavy cable knit burgundy wool sweater,formal charcoal grey wool trousers,1,0.835,0.92
vintage distressed denim jacket,formal charcoal grey wool trousers,0,0.615,0.92
vintage distressed denim jacket,light wash streetwear denim jeans,1,0.615,0.535
premium minimalist black cotton t-shirt,light wash streetwear denim jeans,1,0.26,0.535
white breathable linen button-down shirt,athletic breathable black joggers,1,0.45333333333333337,0.4
vintage distressed denim jacket,black cargo streetwear pants,0,0.615,0.4
oversized graphic anime hoodie,light wash streetwear denim jeans,0,0.65,0.535
vintage distressed denim jacket,athletic breathable black joggers,1,0.615,0.4
heavy cable knit burgundy wool sweater,light wash streetwear denim jeans,1,0.835,0.535
casual grey cotton crewneck,formal charcoal grey wool trousers,0,0.3,0.92
dark navy blue silk blouse,classic tan corduroy pants,1,0.18,0.4
dark navy blue silk blouse,dark wash raw denim jeans,0,0.18,0.535
casual grey cotton crewneck,formal charcoal grey wool trousers,1,0.3,0.92
vintage distressed denim jacket,light wash streetwear denim jeans,0,0.615,0.535
vintage distressed denim jacket,formal charcoal grey wool trousers,1,0.615,0.92
vintage distressed denim jacket,light wash streetwear denim jeans,0,0.615,0.535
dark navy blue silk blouse,athletic breathable black joggers,0,0.18,0.4
vintage distressed denim jacket,athletic breathable black joggers,1,0.615,0.4
oversized graphic anime hoodie,black cargo streetwear pants,0,0.65,0.4
heavy cable knit burgundy wool sweater,formal charcoal grey wool trousers,0,0.835,0.92
premium minimalist black cotton t-shirt,light wash streetwear denim jeans,0,0.26,0.535
formal slim fit light blue dress shirt,athletic breathable black joggers,0,0.28,0.4
heavy cable knit burgundy wool sweater,athletic breathable black joggers,1,0.835,0.4
premium minimalist black cotton t-shirt,athletic breathable black joggers,0,0.26,0.4
formal slim fit light blue dress shirt,formal charcoal grey wool trousers,1,0.28,0.92
white breathable linen button-down shirt,black cargo streetwear pants,1,0.45333333333333337,0.4
heavy cable knit burgundy wool sweater,light wash streetwear denim jeans,0,0.835,0.535
premium minimalist black cotton t-shirt,black cargo streetwear pants,1,0.26,0.4
white breathable linen button-down shirt,dark wash raw denim jeans,0,0.45333333333333337,0.535
oversized graphic anime hoodie,athletic breathable black joggers,1,0.65,0.4
vintage distressed denim jacket,athletic breathable black joggers,0,0.615,0.4
oversized graphic anime hoodie,athletic breathable black joggers,0,0.65,0.4
vintage distressed denim jacket,light wash streetwear denim jeans,1,0.615,0.535
oversized graphic anime hoodie,formal charcoal grey wool trousers,1,0.65,0.92
heavy cable knit burgundy wool sweater,light wash streetwear denim jeans,0,0.835,0.535
dark navy blue silk blouse,navy blue tailored cotton shorts,1,0.18,0.175
casual grey cotton crewneck,dark wash raw denim jeans,1,0.3,0.535
dark navy blue silk blouse,formal charcoal grey wool trousers,0,0.18,0.92
casual grey cotton crewneck,classic tan corduroy pants,1,0.3,0.4
oversized graphic anime hoodie,light wash streetwear denim jeans,0,0.65,0.535
formal slim fit light blue dress shirt,athletic breathable black joggers,0,0.28,0.4
vintage distressed denim jacket,classic tan corduroy pants,1,0.615,0.4
oversized graphic anime hoodie,athletic breathable black joggers,1,0.65,0.4
dark navy blue silk blouse,black cargo streetwear pants,1,0.18,0.4
vintage distressed denim jacket,khaki slim fit chinos,0,0.615,0.4
dark navy blue silk blouse,formal charcoal grey wool trousers,0,0.18,0.92
white breathable linen button-down shirt,athletic breathable black joggers,0,0.45333333333333337,0.4
vintage distressed denim jacket,formal charcoal grey wool trousers,0,0.615,0.92
formal slim fit light blue dress shirt,formal charcoal grey wool trousers,1,0.28,0.92
formal slim fit light blue dress shirt,khaki slim fit chinos,0,0.28,0.4
vintage distressed denim jacket,black cargo streetwear pants,1,0.615,0.4
vintage distressed denim jacket,athletic breathable black joggers,1,0.615,0.4
dark navy blue silk blouse,athletic breathable black joggers,1,0.18,0.4
white breathable linen button-down shirt,khaki slim fit chinos,0,0.45333333333333337,0.4
oversized graphic anime hoodie,classic tan corduroy pants,1,0.65,0.4
casual grey cotton crewneck,khaki slim fit chinos,1,0.3,0.4
vintage distressed denim jacket,navy blue tailored cotton shorts,1,0.615,0.175
white breathable linen button-down shirt,formal charcoal grey wool trousers,0,0.45333333333333337,0.92
formal slim fit light blue dress shirt,khaki slim fit chinos,0,0.28,0.4
white breathable linen button-down shirt,light wash streetwear denim jeans,1,0.45333333333333337,0.535
premium minimalist black cotton t-shirt,dark wash raw denim jeans,1,0.26,0.535
oversized graphic anime hoodie,formal charcoal grey wool trousers,1,0.65,0.92
vintage distressed denim jacket,light wash streetwear denim jeans,1,0.615,0.535
heavy cable knit burgundy wool sweater,black cargo streetwear pants,0,0.835,0.4
formal slim fit light blue dress shirt,formal charcoal grey wool trousers,0,0.28,0.92
oversized graphic anime hoodie,dark wash raw denim jeans,1,0.65,0.535
white breathable linen button-down shirt,light wash streetwear denim jeans,0,0.45333333333333337,0.535
white breathable linen button-down shirt,black cargo streetwear pants,1,0.45333333333333337,0.4
heavy cable knit burgundy wool sweater,black cargo streetwear pants,0,0.835,0.4
vintage distressed denim jacket,light wash streetwear denim jeans,0,0.615,0.535
white breathable linen button-down shirt,athletic breathable black joggers,0,0.45333333333333337,0.4
formal slim fit light blue dress shirt,classic tan corduroy pants,0,0.28,0.4
white breathable linen button-down shirt,classic tan corduroy pants,1,0.45333333333333337,0.4
heavy cable knit burgundy wool sweater,khaki slim fit chinos,1,0.835,0.4
dark navy blue silk blouse,athletic breathable black joggers,1,0.18,0.4
dark navy blue silk blouse,light wash streetwear denim jeans,1,0.18,0.535
formal slim fit light blue dress shirt,athletic breathable black joggers,0,0.28,0.4
vintage distressed denim jacket,athletic breathable black joggers,0,0.615,0.4
oversized graphic anime hoodie,light wash streetwear denim jeans,0,0.65,0.535
white breathable linen button-down shirt,black cargo streetwear pants,0,0.45333333333333337,0.4
white breathable linen button-down shirt,formal charcoal grey wool trousers,0,0.45333333333333337,0.92
formal slim fit light blue dress shirt,classic tan corduroy pants,0,0.28,0.4
dark navy blue silk blouse,classic tan corduroy pants,0,0.18,0.4
white breathable linen button-down shirt,formal charcoal grey wool trousers,1,0.45333333333333337,0.92
premium minimalist black cotton t-shirt,classic tan corduroy pants,1,0.26,0.4
formal slim fit light blue dress shirt,navy blue tailored cotton shorts,1,0.28,0.175
casual grey cotton crewneck,athletic breathable black joggers,1,0.3,0.4
formal slim fit light blue dress shirt,black cargo streetwear pants,1,0.28,0.4
oversized graphic anime hoodie,navy blue tailored cotton shorts,0,0.65,0.175
oversized graphic anime hoodie,khaki slim fit chinos,0,0.65,0.4
dark navy blue silk blouse,formal charcoal grey wool trousers,0,0.18,0.92
vintage distressed denim jacket,dark wash raw denim jeans,0,0.615,0.535
dark navy blue silk blouse,navy blue tailored cotton shorts,0,0.18,0.175
vintage distressed denim jacket,light wash streetwear denim jeans,0,0.615,0.535
casual grey cotton crewneck,light wash streetwear denim jeans,1,0.3,0.535
oversized graphic anime hoodie,formal charcoal grey wool trousers,0,0.65,0.92
premium minimalist black cotton t-shirt,athletic breathable black joggers,0,0.26,0.4
white breathable linen button-down shirt,athletic breathable black joggers,1,0.45333333333333337,0.4
heavy cable knit burgundy wool sweater,formal charcoal grey wool trousers,1,0.835,0.92
vintage distressed denim jacket,classic tan corduroy pants,0,0.615,0.4
dark navy blue silk blouse,khaki slim fit chinos,0,0.18,0.4
white breathable linen button-down shirt,light wash streetwear denim jeans,0,0.45333333333333337,0.535
vintage distressed denim jacket,classic tan corduroy pants,1,0.615,0.4
premium minimalist black cotton t-shirt,light wash streetwear denim jeans,1,0.26,0.535
white breathable linen button-down shirt,light wash streetwear denim jeans,1,0.45333333333333337,0.535
dark navy blue silk blouse,khaki slim fit chinos,1,0.18,0.4
premium minimalist black cotton t-shirt,athletic breathable black joggers,0,0.26,0.4
vintage distressed denim jacket,light wash streetwear denim jeans,1,0.615,0.535
heavy cable knit burgundy wool sweater,classic tan corduroy pants,0,0.835,0.4
dark navy blue silk blouse,dark wash raw denim jeans,0,0.18,0.535
vintage distressed denim jacket,dark wash raw denim jeans,0,0.615,0.535
vintage distressed denim jacket,athletic breathable black joggers,0,0.615,0.4
casual grey cotton crewneck,formal charcoal grey wool trousers,1,0.3,0.92
dark navy blue silk blouse,light wash streetwear denim jeans,0,0.18,0.535
formal slim fit light blue dress shirt,athletic breathable black joggers,1,0.28,0.4
vintage distressed denim jacket,black cargo streetwear pants,1,0.615,0.4
dark navy blue silk blouse,light wash streetwear denim jeans,1,0.18,0.535
premium minimalist black cotton t-shirt,navy blue tailored cotton shorts,1,0.26,0.175
vintage distressed denim jacket,navy blue tailored cotton shorts,0,0.615,0.175
casual grey cotton crewneck,athletic breathable black joggers,1,0.3,0.4
